,Date,gross_purchases,gross_sales,net_investment_inr,net_investment_usd,conversion_rate
0,2019-12-31,,,,,
1,2019-12-30,,,,,
2,2019-12-27,,,,,
3,2019-12-26,,,,,
4,2019-12-24,,,,,
5,2019-12-23,,,,,
6,2019-12-20,,,,,
7,2019-12-19,,,,,
8,2019-12-18,,,,,
9,2019-12-17,,,,,
10,2019-12-16,,,,,
11,2019-12-13,,,,,
12,2019-12-12,,,,,
13,2019-12-11,,,,,
14,2019-12-10,,,,,
15,2019-12-09,,,,,
16,2019-12-06,,,,,
17,2019-12-05,,,,,
18,2019-12-04,,,,,
19,2019-12-03,,,,,
20,2019-12-02,,,,,
21,2019-11-29,,,,,
22,2019-11-28,,,,,
23,2019-11-27,,,,,
24,2019-11-26,,,,,
25,2019-11-25,,,,,
26,2019-11-22,,,,,
27,2019-11-21,,,,,
28,2019-11-20,,,,,
29,2019-11-19,,,,,
30,2019-11-18,,,,,
31,2019-11-15,,,,,
32,2019-11-14,,,,,
33,2019-11-13,,,,,
34,2019-11-11,,,,,
35,2019-11-08,,,,,
36,2019-11-07,,,,,
37,2019-11-06,,,,,
38,2019-11-05,,,,,
39,2019-11-04,,,,,
40,2019-11-01,,,,,
41,2019-10-31,,,,,
42,2019-10-30,,,,,
43,2019-10-29,,,,,
44,2019-10-25,,,,,
45,2019-10-24,,,,,
46,2019-10-23,,,,,
47,2019-10-22,,,,,
48,2019-10-18,,,,,
49,2019-10-17,,,,,
50,2019-10-16,,,,,
51,2019-10-15,,,,,
52,2019-10-14,,,,,
53,2019-10-11,,,,,
54,2019-10-10,,,,,
55,2019-10-09,,,,,
56,2019-10-07,,,,,
57,2019-10-04,,,,,
58,2019-10-03,,,,,
59,2019-10-01,,,,,
60,2019-09-30,,,,,
61,2019-09-27,,,,,
62,2019-09-26,,,,,
63,2019-09-25,,,,,
64,2019-09-24,,,,,
65,2019-09-23,,,,,
66,2019-09-20,,,,,
67,2019-09-19,,,,,
68,2019-09-18,,,,,
69,2019-09-17,,,,,
70,2019-09-16,,,,,
71,2019-09-13,,,,,
72,2019-09-12,,,,,
73,2019-09-11,,,,,
74,2019-09-09,,,,,
75,2019-09-06,,,,,
76,2019-09-05,,,,,
77,2019-09-04,,,,,
78,2019-09-03,,,,,
79,2019-08-30,,,,,
80,2019-08-29,,,,,
81,2019-08-28,,,,,
82,2019-08-27,,,,,
83,2019-08-26,,,,,
84,2019-08-23,,,,,
85,2019-08-22,,,,,
86,2019-08-21,,,,,
87,2019-08-20,,,,,
88,2019-08-19,,,,,
89,2019-08-16,,,,,
90,2019-08-14,,,,,
91,2019-08-13,,,,,
92,2019-08-09,,,,,
93,2019-08-08,,,,,
94,2019-08-07,,,,,
95,2019-08-06,,,,,
96,2019-08-05,,,,,
97,2019-08-02,,,,,
98,2019-08-01,,,,,
99,2019-07-31,,,,,
100,2019-07-30,,,,,
101,2019-07-29,,,,,
102,2019-07-26,,,,,
103,2019-07-25,,,,,
104,2019-07-24,,,,,
105,2019-07-23,,,,,
106,2019-07-22,,,,,
107,2019-07-19,,,,,
108,2019-07-18,,,,,
109,2019-07-17,,,,,
110,2019-07-16,,,,,
111,2019-07-15,,,,,
112,2019-07-12,,,,,
113,2019-07-11,,,,,
114,2019-07-10,,,,,
115,2019-07-09,,,,,
116,2019-07-08,,,,,
117,2019-07-05,,,,,
118,2019-07-04,,,,,
119,2019-07-03,,,,,
120,2019-07-02,,,,,
121,2019-07-01,,,,,
122,2019-06-28,,,,,
123,2019-06-27,,,,,
124,2019-06-26,,,,,
125,2019-06-25,,,,,
126,2019-06-24,,,,,
127,2019-06-21,,,,,
128,2019-06-20,,,,,
129,2019-06-19,,,,,
130,2019-06-18,,,,,
131,2019-06-17,,,,,
132,2019-06-14,,,,,
133,2019-06-13,,,,,
134,2019-06-12,,,,,
135,2019-06-11,,,,,
136,2019-06-10,,,,,
137,2019-06-07,,,,,
138,2019-06-06,,,,,
139,2019-06-04,,,,,
140,2019-06-03,,,,,
141,2019-05-31,,,,,
142,2019-05-30,,,,,
143,2019-05-29,,,,,
144,2019-05-28,,,,,
145,2019-05-27,,,,,
146,2019-05-24,,,,,
147,2019-05-23,,,,,
148,2019-05-22,,,,,
149,2019-05-21,,,,,
150,2019-05-20,,,,,
151,2019-05-17,,,,,
152,2019-05-16,,,,,
153,2019-05-15,,,,,
154,2019-05-14,,,,,
155,2019-05-13,,,,,
156,2019-05-10,,,,,
157,2019-05-09,,,,,
158,2019-05-08,,,,,
159,2019-05-07,,,,,
160,2019-05-06,,,,,
161,2019-05-03,,,,,
162,2019-05-02,,,,,
163,2019-04-30,,,,,
164,2019-04-26,,,,,
165,2019-04-25,,,,,
166,2019-04-24,,,,,
167,2019-04-23,,,,,
168,2019-04-22,,,,,
169,2019-04-18,,,,,
170,2019-04-16,,,,,
171,2019-04-15,,,,,
172,2019-04-12,,,,,
173,2019-04-11,,,,,
174,2019-04-10,,,,,
175,2019-04-09,,,,,
176,2019-04-08,,,,,
177,2019-04-05,,,,,
178,2019-04-04,,,,,
179,2019-04-03,,,,,
180,2019-04-02,,,,,
181,2019-03-29,,,,,
182,2019-03-28,,,,,
183,2019-03-27,,,,,
184,2019-03-26,,,,,
185,2019-03-25,,,,,
186,2019-03-22,,,,,
187,2019-03-20,,,,,
188,2019-03-19,,,,,
189,2019-03-18,,,,,
190,2019-03-15,,,,,
191,2019-03-14,,,,,
192,2019-03-13,,,,,
193,2019-03-12,,,,,
194,2019-03-11,,,,,
195,2019-03-08,,,,,
196,2019-03-07,,,,,
197,2019-03-06,,,,,
198,2019-03-05,,,,,
199,2019-03-01,,,,,
200,2019-02-28,,,,,
201,2019-02-27,,,,,
202,2019-02-26,,,,,
203,2019-02-25,,,,,
204,2019-02-22,,,,,
205,2019-02-21,,,,,
206,2019-02-20,,,,,
207,2019-02-18,,,,,
208,2019-02-15,,,,,
209,2019-02-14,,,,,
210,2019-02-13,,,,,
211,2019-02-12,,,,,
212,2019-02-11,,,,,
213,2019-02-08,,,,,
214,2019-02-07,,,,,
215,2019-02-06,,,,,
216,2019-02-05,,,,,
217,2019-02-04,,,,,
218,2019-02-01,,,,,
219,2019-01-31,,,,,
220,2019-01-30,,,,,
221,2019-01-29,,,,,
222,2019-01-28,,,,,
223,2019-01-25,,,,,
224,2019-01-24,,,,,
225,2019-01-23,,,,,
226,2019-01-22,,,,,
227,2019-01-21,,,,,
228,2019-01-18,,,,,
229,2019-01-17,,,,,
